[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/utils/log.c:34 init_log] Log is written to /home/xietianle/ysyx-workbench/am-kernels/kernels/hello/build/npc-log.txt[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/memory/paddr.c:67 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:64 load_img] The image is /home/xietianle/ysyx-workbench/am-kernels/kernels/hello/build/hello-riscv32e-npc.bin, size = 225[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/cpu/difftest/dut_cpu.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/cpu/difftest/dut_cpu.c:85 init_difftest] The result of every instruction will be compared with /home/xietianle/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:34 welcome] Build time: 10:16:08, Aug 15 2025[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:37 welcome] Exercise: Please remove me in the source code and compile NPC again.[0m
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x8000004c: 00 01 24 83 lw	s1, 0(sp)
0x80000050: 00 04 c5 03 lbu	a0, 0(s1)
0x80000054: fe 05 02 e3 beq	a0, zero, 0x80000038
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000044: 02 50 07 93 addi	a5, zero, 37
0x80000048: fe f5 16 e3 bne	a0, a5, 0x80000034
0x80000034: 05 40 00 ef jal	ra, 0x80000088
0x80000088: a0 00 07 b7 lui	a5, 655360
0x8000008c: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000090: 00 00 80 67 jalr	zero, 0(ra)
0x80000038: 00 14 45 03 lbu	a0, 1(s0)
0x8000003c: 00 14 04 13 addi	s0, s0, 1
0x80000040: 02 05 0a 63 beq	a0, zero, 0x80000074
0x80000074: 00 c1 20 83 lw	ra, 12(sp)
0x80000078: 00 81 24 03 lw	s0, 8(sp)
0x8000007c: 00 41 24 83 lw	s1, 4(sp)
0x80000080: 01 01 01 13 addi	sp, sp, 16
0x80000084: 00 00 80 67 jalr	zero, 0(ra)
0x800000a8: 00 05 05 13 addi	a0, a0, 0
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/cpu/cpu-exec.c:249 cpu_exec] npc: [1;32mHIT GOOD TRAP[0m at pc = 0x800000ac[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/cpu/cpu-exec.c:213 statistic] host time spent = 959 us[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/cpu/cpu-exec.c:214 statistic] total guest instructions = 383[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/cpu/cpu-exec.c:215 statistic] simulation frequency = 399,374 inst/s[0m
