[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/utils/log.c:34 init_log] Log is written to /home/xietianle/ysyx-workbench/am-kernels/tests/am-tests/build/npc-log.txt[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/memory/paddr.c:70 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:64 load_img] The image is /home/xietianle/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32e-npc.bin, size = 611068[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:34 welcome] Build time: 13:29:26, Aug 28 2025[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:37 welcome] Exercise: Please remove me in the source code and compile NPC again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80001148: 00 47 87 93 addi	a5, a5, 4
0x8000114c: 00 d7 8c 63 beq	a5, a3, 0x80001164
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001148: 00 47 87 93 addi	a5, a5, 4
0x8000114c: 00 d7 8c 63 beq	a5, a3, 0x80001164
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001148: 00 47 87 93 addi	a5, a5, 4
0x8000114c: 00 d7 8c 63 beq	a5, a3, 0x80001164
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001148: 00 47 87 93 addi	a5, a5, 4
0x8000114c: 00 d7 8c 63 beq	a5, a3, 0x80001164
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001148: 00 47 87 93 addi	a5, a5, 4
0x8000114c: 00 d7 8c 63 beq	a5, a3, 0x80001164
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001148: 00 47 87 93 addi	a5, a5, 4
0x8000114c: 00 d7 8c 63 beq	a5, a3, 0x80001164
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
0x8000115c: 00 47 87 93 addi	a5, a5, 4
0x80001160: fe d7 98 e3 bne	a5, a3, 0x80001150
0x80001150: 00 07 a7 03 lw	a4, 0(a5)
0x80001154: fe 07 1a e3 bne	a4, zero, 0x80001148
0x80001158: 00 c7 a0 23 sw	a2, 0(a5)
